"title","StarAud","rtAllCriticsRating","predict"
"Little Odessa",3.7607000000000004,5.800000000000001,6.1311007851796955
"Romper Stomper",4.0544,6.2,6.655495198047158
"The Birdcage",3.9963,6.7,6.551759020356999
"GoldenEye",4.165,6.800000000000001,6.852968885698304
"The Boys of St. Vincent",3.6568,8.200000000000001,5.945589789275951
"Rob Roy",3.9072,6.300000000000001,6.392673074880353
"Hideaway",3.0706,3.5,4.898943535197276
"Hoop Dreams",4.119800000000001,8.5,6.772265353312846
"Shallow Grave",4.329000000000001,6.4,7.145787012052625
"In the Name of the Father",4.96,7.6000000000000005,8.272422607964675
"Manhattan Murder Mystery",4.1752,6.9,6.871180744776439
"The Big Squeeze",3.9089,5.0,6.395708384726709
"Mallrats",3.6924,5.4,6.009152748411402
"The Hudsucker Proxy",5.157,6.2,8.624161454865902
"Lightning Jack",3.064,3.4000000000000004,4.887159391087894
"What Happened Was...",4.1693,7.0,6.860646434133203
"Wide-Eyed and Legless",4.057,6.0,6.6601374366357025
"La captive",3.188,6.7,5.1085584622338445
"A Perfect Candidate",3.2462,6.9,5.212473187562024
"Chacun cherche son chat",3.894,7.300000000000001,6.369104786661591
"Splash",3.5214000000000003,6.9,5.7038362873956165
"Edward Scissorhands",4.295,7.6000000000000005,7.085080815125509
"Office Space",4.165,6.800000000000001,6.852968885698304
"Homeward Bound II: Lost in San Francisco",3.0056000000000003,5.7,4.782887570483673
"Barbarella",3.5546,6.0,5.763114103218564
"Mrs. Doubtfire",3.7102000000000004,5.7,6.040934227979127
"La flor de mi secreto",3.9178,7.0,6.4115991245105715
"Alice in Wonderland",3.3462,6.5,5.3910208255829515
"The Beautician and the Beast",2.5287,4.6000000000000005,3.931393884761871
"Hoodlum",3.6069,5.5,5.856494517903508
"I Got the Hook Up",3.2462,3.0,5.212473187562024
"Tex",3.7475,6.9,6.107532496960932
"Velvet Goldmine",4.726,6.5,7.854621134995705
"'Crocodile' Dundee II",4.0039,3.6,6.565328640846589
"Superstar",3.1013,4.5,4.953757660069701
"Licence to Kill",3.3880000000000003,5.800000000000001,5.465653738275699
"The Apostle",4.0917,8.0,6.722093467028964
"Mal?na",4.1352,5.6000000000000005,6.799761689568068
"Left Behind",3.4450000000000003,3.1,5.567425891947628
"The Fantasticks",3.2957,5.2,5.300854268382383
"Billy's Hollywood Screen Kiss",3.4462,6.5,5.569568463603878
"Lady and the Tramp",3.5363,7.4,5.730439885460735
"Teenage Mutant Ninja Turtles",3.4056,4.9,5.497078122567382
"Firelight",4.1690000000000005,5.2,6.8601107912191415
"Story of G.I. Joe",3.7607000000000004,5.9,6.1311007851796955
"Vice Versa",2.9188,5.0,4.627908220681508
"Little Nicky",3.6676,3.9000000000000004,5.964872934182211
"The Sticky Fingers of Time",3.0429,6.2,4.849485839465479
"Father Goose",3.7333000000000003,6.300000000000001,6.082178732361961
"At the Earth's Core",3.341,4.4,5.381736348405863
"Safar e Ghandehar",3.66,7.6000000000000005,5.951303313692621
"Big Bad Love",3.9112,5.4,6.399814980401191
"A Raisin in the Sun",3.9650000000000003,8.1,6.495873609656449
"Unfaithful",3.7191,5.7,6.056824967762989
"Minority Report",3.8488,8.0,6.288401254276132
"Le fate ignoranti",4.2372000000000005,6.5,6.981880280349414
"The Spiral Staircase",3.499,8.0,5.663841616478928
"Wet Hot American Summer",3.8551,4.3,6.29964975547145
"All Over the Guy",3.5759000000000003,4.9,5.801144750117022
"Finding Forrester",3.8059000000000003,6.5,6.2118043175651545
"Can't Stop the Music",2.8782,2.3000000000000003,4.555417879645011
"Ethan Frome",4.205,5.7,6.924387940906675
"The Core",3.483,5.300000000000001,5.63527399439558
"Throw Momma from the Train",3.2003000000000004,5.6000000000000005,5.130519821710419
"Kiss of the Dragon",4.1648000000000005,5.300000000000001,6.852611790422262
"All the Right Moves",3.2432000000000003,4.9,5.207116758421397
"Chelovek s kino-apparatom",4.12,8.9,6.772622448588886
"The Powerpuff Girls",3.1363000000000003,6.1000000000000005,5.016249333377026
"The Little Foxes",3.5815,8.5,5.811143417846194
"The Onion Field",3.7267,8.200000000000001,6.070394588252579
"Derrida",3.3066,6.7,5.3203159609266635
"The Weight of Water",3.3894,5.1000000000000005,5.468153405207992
"Gotcha!",3.0198,4.800000000000001,4.808241335082645
"Japanese Story",3.9158000000000004,6.4,6.4080281717501535
"Squirm",3.4297,4.3,5.540108103330425
"The Emperor's Club",3.6036,5.800000000000001,5.850602445848818
"Gloomy Sunday - Ein Lied von Liebe und Tod",4.3352,7.0,7.156856965609922
"Fahrenheit 9/11",3.3891,7.300000000000001,5.467617762293929
"Orgy of the Dead",3.4231000000000003,1.2000000000000002,5.528323959221044
"Tai-Pan",3.0353000000000003,3.7,4.835916218975889
